Day,Minute,Occupant Activity
7,649,11
7,650,15
7,651,15
7,652,15
7,653,4
7,654,4
7,655,4
7,656,4
7,657,4
7,658,4
7,659,4
7,660,4
7,661,4
7,662,4
7,663,4
7,664,4
7,665,4
7,666,4
7,667,4
7,668,4
7,669,4
7,670,4
7,671,12
7,672,12
7,673,12
7,674,12
7,675,12
7,676,12
7,677,12
7,678,12
7,679,12
7,680,12
7,681,12
7,682,12
7,683,12
7,684,12
7,685,12
7,686,12
7,687,12
7,688,12
7,689,12
7,690,12
7,691,12
7,692,12
7,693,12
7,694,12
7,695,12
7,696,12
7,697,12
7,698,12
7,699,12
7,700,12
7,701,12
7,702,12
7,703,12
7,704,12
7,705,12
7,706,12
7,707,12
7,708,12
7,709,12
7,710,12
7,711,12
7,712,12
7,713,12
7,714,12
7,715,12
7,716,12
7,717,12
7,718,12
7,719,12
7,720,12
7,721,12
7,722,12
7,723,12
7,724,12
7,725,12
7,726,12
7,727,12
7,728,12
7,729,12
7,730,12
7,731,12
7,732,12
7,733,12
7,734,12
7,735,12
7,736,12
7,737,12
7,738,12
7,739,12
7,740,12
7,741,12
7,742,12
7,743,12
7,744,12
7,745,12
7,746,12
7,747,12
7,748,12
7,749,12
7,750,12
7,751,12
7,752,12
7,753,12
7,754,12
7,755,15
7,756,27
7,757,27
7,758,27
7,759,27
7,760,1
7,761,1
7,762,18
7,763,18
7,764,18
7,765,18
7,766,18
7,767,18
7,768,18
7,769,18
7,770,18
7,771,18
7,772,18
7,773,18
7,774,18
7,775,18
7,776,18
7,777,18
7,778,18
7,779,18
7,780,18
7,781,18
7,782,18
7,783,18
7,784,18
7,785,18
7,786,18
7,787,18
7,788,18
7,789,18
7,790,18
7,791,18
7,792,18
7,793,18
7,794,18
7,795,18
7,796,18
7,797,18
7,798,18
7,799,18
7,800,18
7,801,18
7,802,15
7,803,15
7,804,15
7,805,15
7,806,2
7,807,2
7,808,2
7,809,2
7,810,2
7,811,2
7,812,2
7,813,2
7,814,2
7,815,2
7,816,2
7,817,2
7,818,2
7,819,2
7,820,2
7,821,2
7,822,2
7,823,2
7,824,2
7,825,2
7,826,2
7,827,2
7,828,2
7,829,2
7,830,2
7,831,2
7,832,2
7,833,2
7,834,2
7,835,2
7,836,2
7,837,2
7,838,2
7,839,2
7,840,2
7,841,2
7,842,2
7,843,2
7,844,2
7,845,2
7,846,2
7,847,2
7,848,2
7,849,2
7,850,2
7,851,2
7,852,2
7,853,2
7,854,2
7,855,2
7,856,2
7,857,2
7,858,2
7,859,2
7,860,2
7,861,2
7,862,2
7,863,2
7,864,2
7,865,2
7,866,2
7,867,2
7,868,2
7,869,2
7,870,2
7,871,2
7,872,2
7,873,2
7,874,2
7,875,2
7,876,2
7,877,2
7,878,2
7,879,2
7,880,2
7,881,2
7,882,2
7,883,2
7,884,2
7,885,2
7,886,2
7,887,2
7,888,2
7,889,2
7,890,2
7,891,2
7,892,2
7,893,2
7,894,2
7,895,2
7,896,2
7,897,2
7,898,2
7,899,2
7,900,2
7,901,2
7,902,2
7,903,2
7,904,2
7,905,2
7,906,2
7,907,2
7,908,2
7,909,2
7,910,2
7,911,2
7,912,2
7,913,2
7,914,2
7,915,2
7,916,2
7,917,2
7,918,2
7,919,2
7,920,2
7,921,2
7,922,2
7,923,2
7,924,2
7,925,2
7,926,2
7,927,2
7,928,2
7,929,2
7,930,2
7,931,2
7,932,2
7,933,2
7,934,2
7,935,2
7,936,2
7,937,2
7,938,2
7,939,2
7,940,2
7,941,2
7,942,2
7,943,2
7,944,2
7,945,2
7,946,2
7,947,2
7,948,2
7,949,2
7,950,2
7,951,2
7,952,2
7,953,2
7,954,2
7,955,2
7,956,2
7,957,2
7,958,2
7,959,2
7,960,2
7,961,2
7,962,2
7,963,2
7,964,2
7,965,2
7,966,2
7,967,2
7,968,2
7,969,2
7,970,2
7,971,2
7,972,2
7,973,2
7,974,2
7,975,2
7,976,2
7,977,2
7,978,2
7,979,2
7,980,2
7,981,2
7,982,2
7,983,2
7,984,2
7,985,2
7,986,2
7,987,2
7,988,2
7,989,2
7,990,2
7,991,2
7,992,2
7,993,2
7,994,2
7,995,2
7,996,2
7,997,2
7,998,2
7,999,2
7,1000,2
7,1001,2
7,1002,2
7,1003,2
7,1004,2
7,1005,2
7,1006,2
7,1007,2
7,1008,2
7,1009,2
7,1010,2
7,1011,2
7,1012,2
7,1013,2
7,1014,2
7,1015,2
7,1016,2
7,1017,2
7,1018,2
7,1019,2
7,1020,2
7,1021,2
7,1022,2
7,1023,2
7,1024,2
7,1025,2
7,1026,2
7,1027,2
7,1028,2
7,1029,2
7,1030,2
7,1031,2
7,1032,2
7,1033,2
7,1034,2
7,1035,2
7,1036,2
7,1037,2
7,1038,2
7,1039,2
7,1040,2
7,1041,2
7,1042,2
7,1043,2
7,1044,2
7,1045,2
7,1046,2
7,1047,2
7,1048,2
7,1049,2
7,1050,2
7,1051,2
7,1052,2
7,1053,2
7,1054,2
7,1055,2
7,1056,2
7,1057,2
7,1058,2
7,1059,2
7,1060,2
7,1061,2
7,1062,2
7,1063,2
7,1064,2
7,1065,2
7,1066,2
7,1067,2
7,1068,2
7,1069,2
7,1070,2
7,1071,2
7,1072,2
7,1073,2
7,1074,2
7,1075,2
7,1076,2
7,1077,2
7,1078,2
7,1079,2
7,1080,2
7,1081,2
7,1082,2
7,1083,2
7,1084,2
7,1085,2
7,1086,2
7,1087,2
7,1088,2
7,1089,2
7,1090,2
7,1091,2
7,1092,2
7,1093,2
7,1094,2
7,1095,2
7,1096,2
7,1097,2
7,1098,2
7,1099,2
7,1100,2
7,1101,2
7,1102,2
7,1103,2
7,1104,2
7,1105,2
7,1106,2
7,1107,2
7,1108,2
7,1109,2
7,1110,2
7,1111,2
7,1112,2
7,1113,2
7,1114,2
7,1115,2
7,1116,2
7,1117,2
7,1118,2
7,1119,2
7,1120,2
7,1121,2
7,1122,2
7,1123,2
7,1124,2
7,1125,2
7,1126,2
7,1127,2
7,1128,2
7,1129,2
7,1130,2
7,1131,2
7,1132,2
7,1133,2
7,1134,2
7,1135,2
7,1136,2
7,1137,2
7,1138,2
7,1139,2
7,1140,2
7,1141,2
7,1142,2
7,1143,2
7,1144,2
7,1145,2
7,1146,2
7,1147,2
7,1148,2
7,1149,2
7,1150,2
7,1151,2
7,1152,2
7,1153,2
7,1154,2
7,1155,2
7,1156,2
7,1157,2
7,1158,2
7,1159,2
7,1160,2
7,1161,2
7,1162,2
7,1163,2
7,1164,2
7,1165,2
7,1166,2
7,1167,2
7,1168,2
7,1169,2
7,1170,2
7,1171,2
7,1172,2
7,1173,2
7,1174,2
7,1175,2
7,1176,2
7,1177,2
7,1178,2
7,1179,2
7,1180,2
7,1181,2
7,1182,2
7,1183,2
7,1184,2
7,1185,2
7,1186,2
7,1187,2
7,1188,2
7,1189,2
7,1190,2
7,1191,2
7,1192,2
7,1193,2
7,1194,2
7,1195,2
7,1196,2
7,1197,2
7,1198,2
7,1199,2
7,1200,2
7,1201,2
7,1202,2
7,1203,2
7,1204,2
7,1205,2
7,1206,2
7,1207,2
7,1208,2
7,1209,2
7,1210,2
7,1211,2
7,1212,2
7,1213,2
7,1214,2
7,1215,2
7,1216,2
7,1217,2
7,1218,2
7,1219,2
7,1220,2
7,1221,2
7,1222,2
7,1223,2
7,1224,2
7,1225,2
7,1226,2
7,1227,2
7,1228,2
7,1229,2
7,1230,2
7,1231,2
7,1232,2
7,1233,2
7,1234,2
7,1235,2
7,1236,2
7,1237,2
7,1238,2
7,1239,2
7,1240,2
7,1241,2
7,1242,2
7,1243,2
7,1244,2
7,1245,2
7,1246,2
7,1247,2
7,1248,2
7,1249,2
7,1250,2
7,1251,2
7,1252,2
7,1253,2
7,1254,2
7,1255,2
7,1256,2
7,1257,2
7,1258,2
7,1259,2
7,1260,2
7,1261,2
7,1262,2
7,1263,2
7,1264,2
7,1265,2
7,1266,2
7,1267,2
7,1268,2
7,1269,2
7,1270,2
7,1271,2
7,1272,2
7,1273,2
7,1274,2
7,1275,2
7,1276,2
7,1277,2
7,1278,2
7,1279,2
7,1280,2
7,1281,2
7,1282,2
7,1283,2
7,1284,2
7,1285,2
7,1286,2
7,1287,2
7,1288,2
7,1289,2
7,1290,2
7,1291,2
7,1292,2
7,1293,2
7,1294,2
7,1295,2
7,1296,2
7,1297,2
7,1298,2
7,1299,2
7,1300,2
7,1301,2
7,1302,2
7,1303,2
7,1304,2
7,1305,2
7,1306,2
7,1307,2
7,1308,2
7,1309,2
7,1310,2
7,1311,2
7,1312,2
7,1313,2
7,1314,2
7,1315,2
7,1316,2
7,1317,2
7,1318,2
7,1319,2
7,1320,2
7,1321,2
7,1322,2
7,1323,2
7,1324,2
7,1325,2
7,1326,2
7,1327,2
7,1328,2
7,1329,2
7,1330,2
7,1331,2
7,1332,2
7,1333,2
7,1334,2
7,1335,2
7,1336,2
7,1337,2
7,1338,2
7,1339,2
7,1340,2
7,1341,2
7,1342,2
7,1343,2
7,1344,2
7,1345,2
7,1346,2
7,1347,2
7,1348,2
7,1349,2
7,1350,2
7,1351,2
7,1352,2
7,1353,2
7,1354,2
7,1355,2
7,1356,2
7,1357,2
7,1358,2
7,1359,2
7,1360,2
7,1361,2
7,1362,2
7,1363,2
7,1364,2
7,1365,2
7,1366,2
7,1367,2
7,1368,2
7,1369,2
7,1370,2
7,1371,2
7,1372,2
7,1373,2
7,1374,2
7,1375,2
7,1376,2
7,1377,2
7,1378,2
7,1379,2
7,1380,2
7,1381,2
7,1382,2
7,1383,2
7,1384,2
7,1385,2
7,1386,2
7,1387,2
7,1388,2
7,1389,2
7,1390,2
7,1391,2
7,1392,2
7,1393,2
7,1394,2
7,1395,2
7,1396,2
7,1397,2
7,1398,2
7,1399,2
7,1400,2
7,1401,2
7,1402,2
7,1403,2
7,1404,2
7,1405,2
7,1406,2
7,1407,2
7,1408,2
7,1409,2
7,1410,2
7,1411,2
7,1412,2
7,1413,2
7,1414,2
7,1415,2
7,1416,2
7,1417,2
7,1418,2
7,1419,2
7,1420,2
7,1421,2
7,1422,2
7,1423,2
7,1424,2
7,1425,2
7,1426,2
7,1427,2
7,1428,2
7,1429,2
7,1430,2
7,1431,2
7,1432,2
7,1433,2
7,1434,2
7,1435,2
7,1436,2
7,1437,2
7,1438,2
7,1439,2
8,0,2
8,1,2
8,2,2
8,3,2
8,4,2
8,5,2
8,6,2
8,7,2
8,8,2
8,9,2
8,10,2
8,11,2
8,12,2
8,13,2
8,14,2
8,15,2
8,16,2
8,17,2
8,18,2
8,19,2
8,20,2
8,21,2
8,22,2
8,23,2
8,24,2
8,25,2
8,26,2
8,27,2
8,28,2
8,29,2
8,30,2
8,31,2
8,32,2
8,33,2
8,34,2
8,35,2
8,36,2
8,37,2
8,38,2
8,39,2
8,40,2
8,41,2
8,42,2
8,43,2
8,44,2
8,45,2
8,46,2
8,47,2
8,48,2
8,49,2
8,50,2
8,51,2
8,52,2
8,53,2
8,54,2
8,55,2
8,56,2
8,57,2
8,58,2
8,59,2
8,60,2
8,61,2
8,62,2
8,63,2
8,64,2
8,65,2
8,66,2
8,67,2
8,68,2
8,69,2
8,70,2
8,71,2
8,72,2
8,73,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,82,2
8,83,2
8,84,2
8,85,2
8,86,2
8,87,2
8,88,2
8,89,2
8,90,2
8,91,2
8,92,2
8,93,2
8,94,2
8,95,2
8,96,2
8,97,2
8,98,2
8,99,2
8,100,2
8,101,2
8,102,2
8,103,2
8,104,2
8,105,2
8,106,2
8,107,2
8,108,2
8,109,2
8,110,2
8,111,2
8,112,2
8,113,2
8,114,2
8,115,2
8,116,2
8,117,2
8,118,2
8,119,2
8,120,2
8,121,2
8,122,2
8,123,2
8,124,2
8,125,2
8,126,2
8,127,2
8,128,2
8,129,2
8,130,2
8,131,2
8,132,2
8,133,2
8,134,2
8,135,2
8,136,2
8,137,2
8,138,2
8,139,2
8,140,2
8,141,2
8,142,2
8,143,2
8,144,2
8,145,2
8,146,2
8,147,2
8,148,2
8,149,2
8,150,2
8,151,2
8,152,2
8,153,2
8,154,2
8,155,2
8,156,2
8,157,2
8,158,2
8,159,2
8,160,2
8,161,2
8,162,2
8,163,2
8,164,2
8,165,2
8,166,2
8,167,2
8,168,2
8,169,2
8,170,2
8,171,2
8,172,2
8,173,2
8,174,2
8,175,2
8,176,2
8,177,2
8,178,2
8,179,2
8,180,2
8,181,2
8,182,2
8,183,2
8,184,2
8,185,2
8,186,2
8,187,2
8,188,2
8,189,2
8,190,2
8,191,2
8,192,2
8,193,2
8,194,2
8,195,2
8,196,2
8,197,2
8,198,2
8,199,2
8,200,2
8,201,2
8,202,2
8,203,2
8,204,2
8,205,2
8,206,2
8,207,2
8,208,2
8,209,2
8,210,2
8,211,2
8,212,2
8,213,2
8,214,2
8,215,2
8,216,2
8,217,2
8,218,2
8,219,2
8,220,2
8,221,2
8,222,2
8,223,2
8,224,2
8,225,2
8,226,2
8,227,2
8,228,2
8,229,2
8,230,2
8,231,2
8,232,2
8,233,2
8,234,2
8,235,2
8,236,2
8,237,2
8,238,2
8,239,2
8,240,2
8,241,2
8,242,2
8,243,2
8,244,2
8,245,2
8,246,2
8,247,2
8,248,2
8,249,2
8,250,2
8,251,2
8,252,2
8,253,2
8,254,2
8,255,2
8,256,2
8,257,2
8,258,2
8,259,2
8,260,2
8,261,2
8,262,2
8,263,2
8,264,2
8,265,2
8,266,2
8,267,2
8,268,2
8,269,2
8,270,2
8,271,2
8,272,2
8,273,2
8,274,2
8,275,2
8,276,2
8,277,2
8,278,2
8,279,2
8,280,2
8,281,2
8,282,2
8,283,2
8,284,2
8,285,2
8,286,2
8,287,2
8,288,2
8,289,2
8,290,2
8,291,2
8,292,2
8,293,2
8,294,2
8,295,2
8,296,2
8,297,2
8,298,2
8,299,2
8,300,2
8,301,2
8,302,2
8,303,2
8,304,2
8,305,2
8,306,2
8,307,2
8,308,2
8,309,2
8,310,2
8,311,2
8,312,2
8,313,2
8,314,2
8,315,2
8,316,2
8,317,2
8,318,2
8,319,2
8,320,2
8,321,2
8,322,2
8,323,2
8,324,2
8,325,2
8,326,2
8,327,2
8,328,2
8,329,2
8,330,2
8,331,2
8,332,2
8,333,2
8,334,2
8,335,2
8,336,2
8,337,2
8,338,2
8,339,2
8,340,2
8,341,2
8,342,2
8,343,2
8,344,2
8,345,2
8,346,2
8,347,2
8,348,2
8,349,2
8,350,2
8,351,2
8,352,2
8,353,2
8,354,2
8,355,2
8,356,2
8,357,2
8,358,2
8,359,2
8,360,2
8,361,2
8,362,2
8,363,2
8,364,2
8,365,2
8,366,2
8,367,2
8,368,2
8,369,2
8,370,2
8,371,2
8,372,2
8,373,2
8,374,2
8,375,2
8,376,2
8,377,2
8,378,2
8,379,2
8,380,2
8,381,2
8,382,2
8,383,2
8,384,2
8,385,2
8,386,2
8,387,2
8,388,2
8,389,2
8,390,2
8,391,2
8,392,2
8,393,2
8,394,2
8,395,2
8,396,2
8,397,2
8,398,2
8,399,2
8,400,2
8,401,2
8,402,2
8,403,2
8,404,2
8,405,2
8,406,2
8,407,2
8,408,2
8,409,2
8,410,2
8,411,2
8,412,2
8,413,2
8,414,2
8,415,2
8,416,2
8,417,2
8,418,2
8,419,2
8,420,2
8,421,2
8,422,2
8,423,2
8,424,2
8,425,2
8,426,2
8,427,2
8,428,2
8,429,2
8,430,2
8,431,2
8,432,2
8,433,2
8,434,2
8,435,2
8,436,2
8,437,2
8,438,2
8,439,2
8,440,2
8,441,2
8,442,2
8,443,2
8,444,2
8,445,2
8,446,2
8,447,2
8,448,2
8,449,2
8,450,2
8,451,2
8,452,2
8,453,2
8,454,2
8,455,2
8,456,2
8,457,2
8,458,2
8,459,2
8,460,2
8,461,2
8,462,2
8,463,2
8,464,2
8,465,2
8,466,2
8,467,2
8,468,2
8,469,2
8,470,2
8,471,2
8,472,2
8,473,2
8,474,2
8,475,2
8,476,2
8,477,2
8,478,2
8,479,2
8,480,2
8,481,2
8,482,2
8,483,2
8,484,2
8,485,2
8,486,2
8,487,2
8,488,2
8,489,2
8,490,2
8,491,2
8,492,2
8,493,2
8,494,2
8,495,2
8,496,2
8,497,2
8,498,2
8,499,2
8,500,2
8,501,2
8,502,2
8,503,2
8,504,2
8,505,2
8,506,2
8,507,2
8,508,2
8,509,2
8,510,2
8,511,2
8,512,2
8,513,2
8,514,2
8,515,2
8,516,2
8,517,2
8,518,2
8,519,2
8,520,2
8,521,2
8,522,2
8,523,2
8,524,2
8,525,2
8,526,2
8,527,2
8,528,2
8,529,2
8,530,2
8,531,2
8,532,2
8,533,2
8,534,2
8,535,2
8,536,2
8,537,2
8,538,2
8,539,2
8,540,2
8,541,2
8,542,2
8,543,2
8,544,2
8,545,2
8,546,2
8,547,2
8,548,2
8,549,2
8,550,2
8,551,2
8,552,2
8,553,2
8,554,2
8,555,2
8,556,2
8,557,2
8,558,2
8,559,2
8,560,2
8,561,2
8,562,2
8,563,2
8,564,2
8,565,2
8,566,2
8,567,2
8,568,2
8,569,2
8,570,2
8,571,2
8,572,2
8,573,2
8,574,2
8,575,2
8,576,2
8,577,2
8,578,2
8,579,2
8,580,2
8,581,2
8,582,2
8,583,2
8,584,2
8,585,2
8,586,2
8,587,2
8,588,2
8,589,2
8,590,2
8,591,2
8,592,2
8,593,2
8,594,2
8,595,2
8,596,2
8,597,2
8,598,2
8,599,2
8,600,2
8,601,2
8,602,2
8,603,2
8,604,2
8,605,2
8,606,2
8,607,2
8,608,2
8,609,2
8,610,2
8,611,2
8,612,2
8,613,2
8,614,2
8,615,2
8,616,2
8,617,2
8,618,2
8,619,2
8,620,2
8,621,2
8,622,2
8,623,2
8,624,2
8,625,2
8,626,2
8,627,2
8,628,2
8,629,2
8,630,2
8,631,2
8,632,2
8,633,2
8,634,2
8,635,2
8,636,2
8,637,2
8,638,2
8,639,2
8,640,2
8,641,2
8,642,2
8,643,2
8,644,2
8,645,2
8,646,2
8,647,2
8,648,2
8,649,2
8,650,2
8,651,2
8,652,2
8,653,2
8,654,2
8,655,2
8,656,2
8,657,2
8,658,2
8,659,2
8,660,2
8,661,2
8,662,2
8,663,2
8,664,2
8,665,2
8,666,2
8,667,2
8,668,2
8,669,2
8,670,2
8,671,2
8,672,2
8,673,2
8,674,2
8,675,2
8,676,2
8,677,2
8,678,2
8,679,2
8,680,2
8,681,2
8,682,2
8,683,2
8,684,2
8,685,2
8,686,2
8,687,2
8,688,2
8,689,2
8,690,2
8,691,2
8,692,2
8,693,2
8,694,2
8,695,2
8,696,2
8,697,2
8,698,2
8,699,2
8,700,2
8,701,2
8,702,2
8,703,2
8,704,2
8,705,2
8,706,2
8,707,2
8,708,2
8,709,2
8,710,2
8,711,2
8,712,2
8,713,2
8,714,2
8,715,2
8,716,2
8,717,2
8,718,2
8,719,2
8,720,2
8,721,2
8,722,2
8,723,2
8,724,2
8,725,2
8,726,2
8,727,2
8,728,2
8,729,2
8,730,2
8,731,2
8,732,2
8,733,2
8,734,2
8,735,2
8,736,2
8,737,2
8,738,2
8,739,2
8,740,2
8,741,2
8,742,2
8,743,2
8,744,2
8,745,2
8,746,2
8,747,2
8,748,2
8,749,2
8,750,2
8,751,2
8,752,2
8,753,2
8,754,2
8,755,2
8,756,2
8,757,2
8,758,2
8,759,2
8,760,2
8,761,2
8,762,2
8,763,2
8,764,2
8,765,2
8,766,2
8,767,2
8,768,2
8,769,2
8,770,2
8,771,2
8,772,2
8,773,2
8,774,2
8,775,2
8,776,2
8,777,2
8,778,2
8,779,2
8,780,2
8,781,2
8,782,2
8,783,2
8,784,2
8,785,2
8,786,2
8,787,2
8,788,2
8,789,2
8,790,2
8,791,2
8,792,2
8,793,2
8,794,2
8,795,2
8,796,2
8,797,2
8,798,2
8,799,2
8,800,2
8,801,2
8,802,2
8,803,2
8,804,2
8,805,2
8,806,2
8,807,2
8,808,2
8,809,2
8,810,2
8,811,2
8,812,2
8,813,2
8,814,2
8,815,2
8,816,2
8,817,2
8,818,2
8,819,2
8,820,2
8,821,2
8,822,2
8,823,2
8,824,2
8,825,2
8,826,2
8,827,2
8,828,2
8,829,2
8,830,2
8,831,2
8,832,2
8,833,2
8,834,2
8,835,2
8,836,2
8,837,2
8,838,2
8,839,2
8,840,2
8,841,2
8,842,2
8,843,2
8,844,2
8,845,2
8,846,2
8,847,2
8,848,2
8,849,2
8,850,2
8,851,2
8,852,2
8,853,2
8,854,2
8,855,2
8,856,2
8,857,2
8,858,2
8,859,2
8,860,2
8,861,2
8,862,2
8,863,2
8,864,2
8,865,2
8,866,2
8,867,2
8,868,2
8,869,2
8,870,2
8,871,2
8,872,2
8,873,2
8,874,2
8,875,2
8,876,2
8,877,2
8,878,2
8,879,2
8,880,2
8,881,2
8,882,2
8,883,2
8,884,2
8,885,2
8,886,2
8,887,2
8,888,2
8,889,2
8,890,2
8,891,2
8,892,2
8,893,2
8,894,2
8,895,2
8,896,2
8,897,2
8,898,2
8,899,2
8,900,2
8,901,2
8,902,2
8,903,2
8,904,2
8,905,2
8,906,2
8,907,2
8,908,2
8,909,2
8,910,2
8,911,2
8,912,2
8,913,2
8,914,2
8,915,2
8,916,2
8,917,2
8,918,2
8,919,2
8,920,2
8,921,2
8,922,2
8,923,2
8,924,2
8,925,2
8,926,2
8,927,2
8,928,2
8,929,2
8,930,2
8,931,2
8,932,2
8,933,2
8,934,2
8,935,2
8,936,2
8,937,2
8,938,2
8,939,2
8,940,2
8,941,2
8,942,2
8,943,2
8,944,2
8,945,2
8,946,2
8,947,2
8,948,2
8,949,2
8,950,2
8,951,2
8,952,2
8,953,2
8,954,2
8,955,2
8,956,2
8,957,2
8,958,2
8,959,2
8,960,2
8,961,2
8,962,2
8,963,2
8,964,2
8,965,2
8,966,2
8,967,2
8,968,2
8,969,2
8,970,2
8,971,2
8,972,2
8,973,2
8,974,2
8,975,2
8,976,2
8,977,2
8,978,2
8,979,2
8,980,2
8,981,2
8,982,2
8,983,2
8,984,2
8,985,2
8,986,2
8,987,2
8,988,2
8,989,2
8,990,2
8,991,2
8,992,2
8,993,2
8,994,2
8,995,2
8,996,2
8,997,2
8,998,2
8,999,2
8,1000,2
8,1001,2
8,1002,2
8,1003,2
8,1004,2
8,1005,2
8,1006,2
8,1007,2
8,1008,2
8,1009,2
8,1010,2
8,1011,2
8,1012,2
8,1013,2
8,1014,2
8,1015,2
8,1016,2
8,1017,2
8,1018,2
8,1019,2
8,1020,2
8,1021,2
8,1022,2
8,1023,2
8,1024,2
8,1025,2
8,1026,2
8,1027,2
8,1028,2
8,1029,2
8,1030,2
8,1031,2
8,1032,2
8,1033,2
8,1034,2
8,1035,2
8,1036,2
8,1037,2
8,1038,2
8,1039,2
8,1040,2
8,1041,2
8,1042,2
8,1043,2
8,1044,2
8,1045,2
8,1046,2
8,1047,2
8,1048,2
8,1049,2
8,1050,2
8,1051,2
8,1052,2
8,1053,2
8,1054,2
8,1055,2
8,1056,2
8,1057,2
8,1058,2
8,1059,2
8,1060,2
8,1061,2
8,1062,2
8,1063,2
8,1064,2
8,1065,2
8,1066,2
8,1067,2
8,1068,2
8,1069,2
8,1070,2
8,1071,2
8,1072,2
8,1073,2
8,1074,2
8,1075,2
8,1076,2
8,1077,2
8,1078,2
8,1079,2
8,1080,2
8,1081,2
8,1082,2
8,1083,2
8,1084,2
8,1085,2
8,1086,2
8,1087,2
8,1088,2
8,1089,2
8,1090,2
8,1091,2
8,1092,2
8,1093,2
8,1094,2
8,1095,2
8,1096,2
8,1097,2
8,1098,2
8,1099,2
8,1100,2
8,1101,2
8,1102,2
8,1103,2
8,1104,2
8,1105,2
8,1106,2
8,1107,2
8,1108,2
8,1109,2
8,1110,2
8,1111,2
8,1112,2
8,1113,2
8,1114,2
8,1115,2
8,1116,2
8,1117,2
8,1118,2
8,1119,2
8,1120,2
8,1121,2
8,1122,2
8,1123,2
8,1124,2
8,1125,2
8,1126,2
8,1127,2
8,1128,2
8,1129,2
8,1130,2
8,1131,2
8,1132,2
8,1133,2
8,1134,2
8,1135,2
8,1136,2
8,1137,2
8,1138,2
8,1139,2
8,1140,2
8,1141,2
8,1142,2
8,1143,2
8,1144,2
8,1145,2
8,1146,2
8,1147,2
8,1148,2
8,1149,2
8,1150,2
8,1151,2
8,1152,2
8,1153,2
8,1154,2
8,1155,2
8,1156,2
8,1157,2
8,1158,2
8,1159,2
8,1160,2
8,1161,2
8,1162,2
8,1163,2
8,1164,2
8,1165,2
8,1166,2
8,1167,2
8,1168,2
8,1169,2
8,1170,2
8,1171,2
8,1172,2
8,1173,2
8,1174,2
8,1175,2
8,1176,2
8,1177,2
8,1178,2
8,1179,2
8,1180,2
8,1181,2
8,1182,2
8,1183,2
8,1184,2
8,1185,2
8,1186,2
8,1187,2
8,1188,2
8,1189,2
8,1190,2
8,1191,2
8,1192,2
8,1193,2
8,1194,2
8,1195,2
8,1196,2
8,1197,2
8,1198,2
8,1199,2
8,1200,2
8,1201,2
8,1202,2
8,1203,2
8,1204,2
8,1205,2
8,1206,2
8,1207,2
8,1208,2
8,1209,2
8,1210,2
8,1211,2
8,1212,2
8,1213,2
8,1214,2
8,1215,2
8,1216,2
8,1217,2
8,1218,2
8,1219,2
8,1220,2
8,1221,2
8,1222,2
8,1223,2
8,1224,2
8,1225,2
8,1226,2
8,1227,2
8,1228,2
8,1229,2
8,1230,2
8,1231,2
8,1232,2
8,1233,2
8,1234,2
8,1235,2
8,1236,2
8,1237,2
8,1238,2
8,1239,2
8,1240,2
8,1241,2
8,1242,2
8,1243,2
8,1244,2
8,1245,2
8,1246,2
8,1247,2
8,1248,2
8,1249,2
8,1250,2
8,1251,2
8,1252,2
8,1253,2
8,1254,2
8,1255,2
8,1256,2
8,1257,2
8,1258,2
8,1259,2
8,1260,2
8,1261,2
8,1262,2
8,1263,2
8,1264,2
8,1265,2
8,1266,2
8,1267,2
8,1268,2
8,1269,2
8,1270,2
8,1271,2
8,1272,2
8,1273,2
8,1274,2
8,1275,2
8,1276,2
8,1277,2
8,1278,2
8,1279,2
8,1280,2
8,1281,2
8,1282,2
8,1283,2
8,1284,2
8,1285,2
8,1286,2
8,1287,2
8,1288,2
8,1289,2
8,1290,2
8,1291,2
8,1292,2
8,1293,2
8,1294,2
8,1295,2
8,1296,2
8,1297,2
8,1298,2
8,1299,2
8,1300,2
8,1301,2
8,1302,2
8,1303,2
8,1304,2
8,1305,2
8,1306,2
8,1307,2
8,1308,2
8,1309,2
8,1310,2
8,1311,2
8,1312,2
8,1313,2
8,1314,2
8,1315,2
8,1316,2
8,1317,2
8,1318,2
8,1319,2
8,1320,2
8,1321,2
8,1322,2
8,1323,2
8,1324,2
8,1325,2
8,1326,2
8,1327,2
8,1328,2
8,1329,2
8,1330,2
8,1331,2
8,1332,2
8,1333,2
8,1334,2
8,1335,2
8,1336,2
8,1337,2
8,1338,2
8,1339,2
8,1340,2
8,1341,2
8,1342,2
8,1343,2
8,1344,2
8,1345,2
8,1346,2
8,1347,2
8,1348,2
8,1349,2
8,1350,2
8,1351,2
8,1352,2
8,1353,2
8,1354,2
8,1355,2
8,1356,2
8,1357,2
8,1358,2
8,1359,2
8,1360,2
8,1361,2
8,1362,2
8,1363,2
8,1364,2
8,1365,2
8,1366,1
8,1367,27
8,1368,15
8,1369,15
8,1370,12
8,1371,12
8,1372,12
8,1373,12
8,1374,12
8,1375,12
8,1376,12
8,1377,12
8,1378,12
8,1379,12
8,1380,12
8,1381,12
8,1382,12
8,1383,12
8,1384,12
8,1385,12
8,1386,12
8,1387,12
8,1388,12
8,1389,12
8,1390,12
8,1391,12
8,1392,12
8,1393,12
8,1394,12
8,1395,12
8,1396,12
8,1397,12
8,1398,12
