Day,Minute,Occupant Activity
11,1081,2
11,1082,2
11,1083,2
11,1084,2
11,1085,2
11,1086,2
11,1087,2
11,1088,2
11,1089,2
11,1090,2
11,1091,2
11,1092,2
11,1093,2
11,1094,2
11,1095,2
11,1096,2
11,1097,2
11,1098,2
11,1099,2
11,1100,2
11,1101,2
11,1102,2
11,1103,2
11,1104,2
11,1105,2
11,1106,2
11,1107,2
11,1108,2
11,1109,2
11,1110,2
11,1111,2
11,1112,2
11,1113,2
11,1114,2
11,1115,2
11,1116,2
11,1117,2
11,1118,2
11,1119,2
11,1120,2
11,1121,2
11,1122,2
11,1123,2
11,1124,2
11,1125,2
11,1126,2
11,1127,2
11,1128,2
11,1129,2
11,1130,2
11,1131,2
11,1132,2
11,1133,2
11,1134,2
11,1135,2
11,1136,2
11,1137,2
11,1138,2
11,1139,2
11,1140,2
11,1141,2
11,1142,2
11,1143,2
11,1144,2
11,1145,2
11,1146,2
11,1147,2
11,1148,2
11,1149,2
11,1150,2
11,1151,2
11,1152,2
11,1153,2
11,1154,2
11,1155,2
11,1156,2
11,1157,2
11,1158,2
11,1159,2
11,1160,2
11,1161,2
11,1162,2
11,1163,2
11,1164,2
11,1165,2
11,1166,2
11,1167,2
11,1168,2
11,1169,2
11,1170,2
11,1171,2
11,1172,2
11,1173,2
11,1174,2
11,1175,12
11,1176,12
11,1177,12
11,1178,12
11,1179,12
11,1180,12
11,1181,12
11,1182,12
11,1183,12
11,1184,12
11,1185,12
11,1186,12
11,1187,12
11,1188,12
11,1189,12
11,1190,12
11,1191,12
11,1192,12
11,1193,12
11,1194,12
11,1195,12
11,1196,12
11,1197,27
11,1198,27
11,1199,15
11,1200,15
11,1201,15
11,1202,15
11,1203,15
11,1204,15
11,1205,15
11,1206,15
11,1207,15
11,1208,15
11,1209,15
11,1210,15
11,1211,15
11,1212,15
11,1213,15
11,1214,15
11,1215,15
11,1216,15
11,1217,15
11,1218,15
11,1219,17
11,1220,17
11,1221,17
11,1222,17
11,1223,7
11,1224,7
11,1225,7
11,1226,7
11,1227,7
11,1228,7
11,1229,7
11,1230,7
11,1231,7
11,1232,7
11,1233,7
11,1234,7
11,1235,7
11,1236,7
11,1237,7
11,1238,7
11,1239,7
11,1240,7
11,1241,7
11,1242,7
11,1243,7
11,1244,7
11,1245,7
11,1246,7
11,1247,7
11,1248,7
11,1249,7
11,1250,7
11,1251,7
11,1252,7
11,1253,7
11,1254,7
11,1255,7
11,1256,7
11,1257,7
11,1258,8
11,1259,8
11,1260,8
11,1261,8
11,1262,8
11,1263,8
11,1264,8
11,1265,8
11,1266,8
11,1267,8
11,1268,8
11,1269,8
11,1270,8
11,1271,8
11,1272,8
11,1273,8
11,1274,8
11,1275,8
11,1276,8
11,1277,8
11,1278,8
11,1279,8
11,1280,8
11,1281,12
11,1282,12
11,1283,12
11,1284,12
11,1285,12
11,1286,12
11,1287,12
11,1288,12
11,1289,12
11,1290,12
11,1291,12
11,1292,12
11,1293,12
11,1294,12
11,1295,12
11,1296,9
11,1297,9
11,1298,9
11,1299,9
11,1300,22
11,1301,22
11,1302,22
11,1303,22
11,1304,22
11,1305,22
11,1306,22
11,1307,22
11,1308,22
11,1309,22
11,1310,22
11,1311,22
11,1312,22
11,1313,22
11,1314,22
11,1315,22
11,1316,22
11,1317,22
11,1318,22
11,1319,22
11,1320,22
11,1321,22
11,1322,22
11,1323,22
11,1324,22
11,1325,22
11,1326,22
11,1327,22
11,1328,22
11,1329,22
11,1330,22
11,1331,22
11,1332,22
11,1333,22
11,1334,22
11,1335,22
11,1336,22
11,1337,22
11,1338,17
11,1339,17
11,1340,17
11,1341,17
11,1342,17
11,1343,17
11,1344,17
11,1345,17
11,1346,17
11,1347,17
11,1348,17
11,1349,17
11,1350,17
11,1351,17
11,1352,17
11,1353,17
11,1354,17
11,1355,17
11,1356,17
11,1357,17
11,1358,17
11,1359,17
11,1360,17
11,1361,17
11,1362,17
11,1363,17
11,1364,17
11,1365,17
11,1366,17
11,1367,17
11,1368,17
11,1369,17
11,1370,17
11,1371,17
11,1372,17
11,1373,17
11,1374,17
11,1375,17
11,1376,17
11,1377,17
11,1378,17
11,1379,17
11,1380,17
11,1381,17
11,1382,17
11,1383,17
11,1384,17
11,1385,17
11,1386,17
11,1387,17
11,1388,17
11,1389,17
11,1390,17
11,1391,17
11,1392,17
11,1393,17
11,1394,17
11,1395,17
11,1396,17
11,1397,17
11,1398,17
11,1399,17
11,1400,17
11,1401,17
11,1402,17
11,1403,17
11,1404,17
11,1405,17
11,1406,17
11,1407,17
11,1408,17
11,1409,17
11,1410,17
11,1411,17
11,1412,17
11,1413,17
11,1414,17
11,1415,17
11,1416,17
11,1417,17
11,1418,17
11,1419,17
11,1420,17
11,1421,17
11,1422,17
11,1423,17
11,1424,17
11,1425,17
11,1426,17
11,1427,17
11,1428,17
11,1429,17
11,1430,17
11,1431,17
11,1432,17
11,1433,17
11,1434,17
11,1435,17
11,1436,17
11,1437,17
11,1438,17
11,1439,17
12,0,12
12,1,12
12,2,12
12,3,12
12,4,12
12,5,12
12,6,12
12,7,12
12,8,12
12,9,12
12,10,12
12,11,12
12,12,12
12,13,12
12,14,12
12,15,12
12,16,12
12,17,12
12,18,12
12,19,12
12,20,12
12,21,12
12,22,12
12,23,12
12,24,12
12,25,12
12,26,12
12,27,12
12,28,12
12,29,12
12,30,12
12,31,17
12,32,17
12,33,17
12,34,17
12,35,17
12,36,17
12,37,17
12,38,17
12,39,17
12,40,17
12,41,17
12,42,17
12,43,17
12,44,17
12,45,17
12,46,17
12,47,17
12,48,17
12,49,17
12,50,17
12,51,17
12,52,17
12,53,17
12,54,17
12,55,17
12,56,17
12,57,17
12,58,17
12,59,17
12,60,17
12,61,17
12,62,17
12,63,17
12,64,17
12,65,17
12,66,17
12,67,17
12,68,17
12,69,17
12,70,17
12,71,17
12,72,17
12,73,17
12,74,17
12,75,17
12,76,17
12,77,17
12,78,17
12,79,17
12,80,17
12,81,17
12,82,17
12,83,17
12,84,17
12,85,17
12,86,17
12,87,17
12,88,17
12,89,17
12,90,17
12,91,17
12,92,17
12,93,17
12,94,17
12,95,17
12,96,17
12,97,17
12,98,17
12,99,17
12,100,17
12,101,17
12,102,17
12,103,17
12,104,21
12,105,21
12,106,21
12,107,21
12,108,21
12,109,11
12,110,11
12,111,11
12,112,11
12,113,11
12,114,11
12,115,11
12,116,11
12,117,11
12,118,11
12,119,11
12,120,11
12,121,11
12,122,11
12,123,11
12,124,11
12,125,11
12,126,11
12,127,11
12,128,11
12,129,11
12,130,11
12,131,11
12,132,11
12,133,11
12,134,11
12,135,11
12,136,11
12,137,11
12,138,11
12,139,11
12,140,11
12,141,11
12,142,11
12,143,11
12,144,11
12,145,11
12,146,11
12,147,11
12,148,11
12,149,11
12,150,11
12,151,11
12,152,11
12,153,11
12,154,11
12,155,11
12,156,11
12,157,11
12,158,11
12,159,11
12,160,11
12,161,11
12,162,11
12,163,11
12,164,11
12,165,11
12,166,11
12,167,11
12,168,11
12,169,11
12,170,11
12,171,11
12,172,11
12,173,11
12,174,11
12,175,11
12,176,11
12,177,11
12,178,11
12,179,11
12,180,11
12,181,11
12,182,11
12,183,11
12,184,11
12,185,11
12,186,11
12,187,11
12,188,11
12,189,11
12,190,11
12,191,11
12,192,11
12,193,11
12,194,11
12,195,11
12,196,11
12,197,11
12,198,11
12,199,11
12,200,11
12,201,11
12,202,11
12,203,11
12,204,11
12,205,11
12,206,11
12,207,11
12,208,11
12,209,11
12,210,11
12,211,11
12,212,11
12,213,11
12,214,11
12,215,11
12,216,11
12,217,11
12,218,11
12,219,11
12,220,11
12,221,11
12,222,11
12,223,11
12,224,11
12,225,11
12,226,11
12,227,11
12,228,11
12,229,11
12,230,11
12,231,11
12,232,11
12,233,11
12,234,11
12,235,11
12,236,11
12,237,11
12,238,11
12,239,11
12,240,11
12,241,11
12,242,11
12,243,11
12,244,11
12,245,11
12,246,11
12,247,11
12,248,11
12,249,11
12,250,11
12,251,11
12,252,11
12,253,11
12,254,11
12,255,11
12,256,11
12,257,11
12,258,11
12,259,11
12,260,11
12,261,11
12,262,11
12,263,11
12,264,11
12,265,11
12,266,11
12,267,11
12,268,11
12,269,11
12,270,11
12,271,11
12,272,11
12,273,11
12,274,11
12,275,11
12,276,11
12,277,11
12,278,11
12,279,11
12,280,11
12,281,11
12,282,11
12,283,11
12,284,11
12,285,11
12,286,11
12,287,11
12,288,11
12,289,11
12,290,11
12,291,11
12,292,11
12,293,11
12,294,11
12,295,11
12,296,11
12,297,11
12,298,11
12,299,11
12,300,11
12,301,11
12,302,11
12,303,11
12,304,11
12,305,11
12,306,11
12,307,11
12,308,11
12,309,11
12,310,11
12,311,11
12,312,11
12,313,11
12,314,11
12,315,11
12,316,11
12,317,11
12,318,11
12,319,11
12,320,11
12,321,11
12,322,11
12,323,11
12,324,11
12,325,11
12,326,11
12,327,11
12,328,11
12,329,11
12,330,11
12,331,11
12,332,11
12,333,11
12,334,11
12,335,11
12,336,11
12,337,11
12,338,11
12,339,11
12,340,11
12,341,11
12,342,11
12,343,11
12,344,11
12,345,11
12,346,11
12,347,11
12,348,11
12,349,11
12,350,11
12,351,11
12,352,11
12,353,11
12,354,11
12,355,11
12,356,11
12,357,11
12,358,11
12,359,11
12,360,11
12,361,11
12,362,11
12,363,11
12,364,11
12,365,11
12,366,11
12,367,11
12,368,11
12,369,11
12,370,11
12,371,11
12,372,11
12,373,11
12,374,11
12,375,11
12,376,11
12,377,11
12,378,11
12,379,11
12,380,11
12,381,11
12,382,11
12,383,11
12,384,11
12,385,11
12,386,11
12,387,11
12,388,11
12,389,11
12,390,11
12,391,11
12,392,11
12,393,11
12,394,11
12,395,11
12,396,11
12,397,11
12,398,11
12,399,11
12,400,11
12,401,11
12,402,11
12,403,11
12,404,11
12,405,11
12,406,11
12,407,11
12,408,11
12,409,11
12,410,11
12,411,11
12,412,11
12,413,11
12,414,11
12,415,11
12,416,11
12,417,11
12,418,11
12,419,11
12,420,11
12,421,11
12,422,11
12,423,11
12,424,11
12,425,11
12,426,11
12,427,11
12,428,11
12,429,11
12,430,11
12,431,11
12,432,11
12,433,11
12,434,11
12,435,11
12,436,11
12,437,11
12,438,11
12,439,11
12,440,11
12,441,11
12,442,11
12,443,11
12,444,11
12,445,11
12,446,11
12,447,11
12,448,11
12,449,11
12,450,11
12,451,11
12,452,11
12,453,11
12,454,11
12,455,11
12,456,11
12,457,11
12,458,11
12,459,11
12,460,11
12,461,11
12,462,11
12,463,11
12,464,11
12,465,11
12,466,11
12,467,11
12,468,11
12,469,11
12,470,11
12,471,11
12,472,11
12,473,11
12,474,11
12,475,11
12,476,11
12,477,11
12,478,11
12,479,11
12,480,11
12,481,11
12,482,11
12,483,11
12,484,11
12,485,11
12,486,11
12,487,11
12,488,11
12,489,11
12,490,11
12,491,11
12,492,11
12,493,11
12,494,11
12,495,11
12,496,11
12,497,11
12,498,11
12,499,11
12,500,11
12,501,11
12,502,11
12,503,11
12,504,11
12,505,11
12,506,11
12,507,11
12,508,11
12,509,11
12,510,11
12,511,11
12,512,11
12,513,11
12,514,11
12,515,11
12,516,11
12,517,11
12,518,11
12,519,11
12,520,11
12,521,11
12,522,11
12,523,11
12,524,11
12,525,11
12,526,11
12,527,11
12,528,11
12,529,11
12,530,11
12,531,11
12,532,11
12,533,11
12,534,11
12,535,11
12,536,11
12,537,11
12,538,11
12,539,11
12,540,11
12,541,11
12,542,11
12,543,11
12,544,11
12,545,11
12,546,11
12,547,11
12,548,11
12,549,11
12,550,11
12,551,11
12,552,11
12,553,11
12,554,11
12,555,11
12,556,11
12,557,11
12,558,11
12,559,11
12,560,11
12,561,11
12,562,11
12,563,11
12,564,11
12,565,11
12,566,11
12,567,11
12,568,11
12,569,11
12,570,11
12,571,11
12,572,11
12,573,11
12,574,11
12,575,11
12,576,15
12,577,15
12,578,15
12,579,1
12,580,1
12,581,1
12,582,1
12,583,1
12,584,1
12,585,1
12,586,1
12,587,1
12,588,12
12,589,12
12,590,12
12,591,12
12,592,12
12,593,12
12,594,12
12,595,12
12,596,12
12,597,12
12,598,12
12,599,12
12,600,12
12,601,12
12,602,12
12,603,12
12,604,12
12,605,12
12,606,12
12,607,12
12,608,12
12,609,12
12,610,12
12,611,12
12,612,12
12,613,12
12,614,12
12,615,12
12,616,12
12,617,12
12,618,12
12,619,12
12,620,12
12,621,12
12,622,12
12,623,12
12,624,3
12,625,3
12,626,3
12,627,3
12,628,3
12,629,3
12,630,3
12,631,3
12,632,3
12,633,3
12,634,3
12,635,3
12,636,3
12,637,3
12,638,3
12,639,3
12,640,3
12,641,3
12,642,3
12,643,3
12,644,3
12,645,3
12,646,3
12,647,3
12,648,3
12,649,3
12,650,4
12,651,4
12,652,4
12,653,4
12,654,4
12,655,4
12,656,4
12,657,4
12,658,4
12,659,4
12,660,4
12,661,4
12,662,4
12,663,4
12,664,4
12,665,4
12,666,4
12,667,4
12,668,4
12,669,4
12,670,4
12,671,4
12,672,4
12,673,4
12,674,4
12,675,4
12,676,4
12,677,4
12,678,4
12,679,4
12,680,4
12,681,4
12,682,4
12,683,4
12,684,4
12,685,4
12,686,4
12,687,17
12,688,17
12,689,17
12,690,17
12,691,17
12,692,17
12,693,17
12,694,17
12,695,17
12,696,17
12,697,17
12,698,17
12,699,17
12,700,17
12,701,17
12,702,17
12,703,17
12,704,17
12,705,17
12,706,17
12,707,17
12,708,17
12,709,17
12,710,17
12,711,17
12,712,17
12,713,17
12,714,17
12,715,17
12,716,9
12,717,9
12,718,9
12,719,9
12,720,9
12,721,9
12,722,9
12,723,9
12,724,13
12,725,13
12,726,13
12,727,13
12,728,13
12,729,13
12,730,13
12,731,13
12,732,13
12,733,13
12,734,13
12,735,13
12,736,13
12,737,13
12,738,13
12,739,13
12,740,13
12,741,13
12,742,13
12,743,13
12,744,13
12,745,22
12,746,22
12,747,22
12,748,22
12,749,22
12,750,22
12,751,22
12,752,22
12,753,13
12,754,13
12,755,13
12,756,13
12,757,13
12,758,13
12,759,13
12,760,13
12,761,13
12,762,13
12,763,13
12,764,13
12,765,13
12,766,13
12,767,13
12,768,13
12,769,13
12,770,13
12,771,13
12,772,13
12,773,13
12,774,13
12,775,13
12,776,13
12,777,13
12,778,13
12,779,13
12,780,13
12,781,13
12,782,13
12,783,13
12,784,13
12,785,13
12,786,13
12,787,13
12,788,13
12,789,13
12,790,13
12,791,13
12,792,13
12,793,13
12,794,13
12,795,13
12,796,13
12,797,13
12,798,13
12,799,13
12,800,13
12,801,13
12,802,13
12,803,13
12,804,13
12,805,13
12,806,13
12,807,13
12,808,13
12,809,13
12,810,13
12,811,13
12,812,13
12,813,13
12,814,13
12,815,13
12,816,13
12,817,13
12,818,13
12,819,13
12,820,13
12,821,13
12,822,13
12,823,12
12,824,12
12,825,12
12,826,12
12,827,12
12,828,12
12,829,12
12,830,12
12,831,12
12,832,12
12,833,12
12,834,12
12,835,12
12,836,12
12,837,12
12,838,12
12,839,12
12,840,12
12,841,12
12,842,12
12,843,12
12,844,12
12,845,12
12,846,12
12,847,12
12,848,12
12,849,12
12,850,12
12,851,12
12,852,12
12,853,12
12,854,12
12,855,12
12,856,12
12,857,12
12,858,12
12,859,12
12,860,12
12,861,12
12,862,12
12,863,12
12,864,12
12,865,12
12,866,12
12,867,12
12,868,12
12,869,12
12,870,12
12,871,12
12,872,12
12,873,12
12,874,12
12,875,12
12,876,12
12,877,12
12,878,12
12,879,12
12,880,12
12,881,1
12,882,1
12,883,1
12,884,1
12,885,1
12,886,1
12,887,1
12,888,1
12,889,1
12,890,1
12,891,1
12,892,1
12,893,1
12,894,1
12,895,1
12,896,1
12,897,1
12,898,1
12,899,1
12,900,1
12,901,1
12,902,1
12,903,1
12,904,1
12,905,1
12,906,15
12,907,15
12,908,10
12,909,12
12,910,12
12,911,12
12,912,12
12,913,12
12,914,12
12,915,12
12,916,12
12,917,12
12,918,12
12,919,12
12,920,12
12,921,12
12,922,12
12,923,12
12,924,12
12,925,12
12,926,5
12,927,5
12,928,5
12,929,5
12,930,5
12,931,5
12,932,5
12,933,5
12,934,5
12,935,5
12,936,5
12,937,5
12,938,5
12,939,5
12,940,5
12,941,5
12,942,5
12,943,5
12,944,5
12,945,5
12,946,5
12,947,5
12,948,5
12,949,5
12,950,5
12,951,6
12,952,6
12,953,6
12,954,6
12,955,6
12,956,6
12,957,6
12,958,6
12,959,6
12,960,6
12,961,6
12,962,6
12,963,6
12,964,6
12,965,6
12,966,6
12,967,6
12,968,6
12,969,6
12,970,22
12,971,22
12,972,22
12,973,22
12,974,22
12,975,22
12,976,22
12,977,22
12,978,22
12,979,22
12,980,22
12,981,6
12,982,6
12,983,6
12,984,6
12,985,6
12,986,6
12,987,6
12,988,6
12,989,6
12,990,6
12,991,6
12,992,6
12,993,6
12,994,6
12,995,6
12,996,6
12,997,6
12,998,6
12,999,6
12,1000,6
12,1001,6
12,1002,9
12,1003,9
12,1004,9
12,1005,9
12,1006,9
12,1007,9
12,1008,9
12,1009,9
12,1010,9
12,1011,17
12,1012,17
12,1013,17
12,1014,17
12,1015,17
12,1016,17
12,1017,17
12,1018,17
12,1019,17
12,1020,17
12,1021,17
12,1022,17
12,1023,17
12,1024,17
12,1025,17
12,1026,17
12,1027,17
12,1028,17
12,1029,17
12,1030,17
12,1031,17
12,1032,17
12,1033,17
12,1034,17
12,1035,17
12,1036,17
12,1037,17
12,1038,17
12,1039,22
12,1040,22
12,1041,22
12,1042,22
12,1043,22
12,1044,22
12,1045,22
12,1046,22
12,1047,22
12,1048,22
12,1049,22
12,1050,21
12,1051,21
12,1052,21
12,1053,13
12,1054,13
12,1055,13
12,1056,13
12,1057,13
12,1058,13
12,1059,13
12,1060,13
12,1061,13
12,1062,13
12,1063,13
12,1064,13
12,1065,13
12,1066,12
12,1067,12
12,1068,12
12,1069,12
12,1070,12
12,1071,12
12,1072,12
12,1073,12
12,1074,12
12,1075,12
12,1076,12
12,1077,12
12,1078,12
12,1079,12
12,1080,12
12,1081,12
12,1082,12
12,1083,12
12,1084,12
12,1085,12
12,1086,12
12,1087,12
12,1088,12
12,1089,12
12,1090,12
12,1091,12
12,1092,12
12,1093,12
12,1094,12
12,1095,12
12,1096,12
12,1097,12
12,1098,12
12,1099,12
12,1100,12
12,1101,12
12,1102,12
12,1103,15
12,1104,15
12,1105,15
12,1106,15
12,1107,13
12,1108,13
12,1109,13
12,1110,13
12,1111,13
12,1112,13
12,1113,13
12,1114,13
12,1115,13
12,1116,13
12,1117,13
12,1118,13
12,1119,13
12,1120,13
12,1121,13
12,1122,13
12,1123,13
12,1124,13
12,1125,13
12,1126,13
12,1127,13
12,1128,22
12,1129,22
12,1130,22
12,1131,22
12,1132,22
12,1133,22
12,1134,22
12,1135,22
12,1136,22
12,1137,22
12,1138,22
12,1139,25
12,1140,25
12,1141,25
12,1142,25
12,1143,13
12,1144,13
12,1145,13
12,1146,13
12,1147,13
12,1148,13
12,1149,13
12,1150,13
12,1151,13
12,1152,13
12,1153,13
12,1154,13
12,1155,13
12,1156,13
12,1157,13
12,1158,13
12,1159,13
12,1160,14
12,1161,14
12,1162,14
12,1163,14
12,1164,14
12,1165,14
12,1166,14
12,1167,14
12,1168,14
12,1169,14
12,1170,14
12,1171,14
12,1172,14
12,1173,14
12,1174,14
12,1175,14
12,1176,14
12,1177,7
12,1178,7
12,1179,7
12,1180,7
12,1181,7
12,1182,7
12,1183,7
12,1184,7
12,1185,7
12,1186,7
12,1187,7
12,1188,7
12,1189,7
12,1190,7
12,1191,7
12,1192,7
12,1193,7
12,1194,7
12,1195,7
12,1196,7
12,1197,7
12,1198,7
12,1199,7
12,1200,7
12,1201,7
12,1202,7
12,1203,7
12,1204,7
12,1205,7
12,1206,7
12,1207,7
12,1208,7
12,1209,7
12,1210,7
12,1211,7
12,1212,7
12,1213,18
12,1214,18
12,1215,18
12,1216,18
12,1217,18
12,1218,18
12,1219,18
12,1220,18
12,1221,18
12,1222,18
12,1223,18
12,1224,22
12,1225,22
12,1226,22
12,1227,22
12,1228,22
12,1229,22
12,1230,22
12,1231,7
12,1232,7
12,1233,8
12,1234,8
12,1235,8
12,1236,8
12,1237,8
12,1238,8
12,1239,8
12,1240,8
12,1241,8
12,1242,8
12,1243,8
12,1244,8
12,1245,8
12,1246,8
12,1247,8
12,1248,8
12,1249,8
12,1250,8
12,1251,8
12,1252,8
12,1253,8
12,1254,8
12,1255,9
12,1256,9
12,1257,9
12,1258,9
12,1259,9
12,1260,21
12,1261,21
12,1262,21
12,1263,21
12,1264,12
12,1265,12
12,1266,12
12,1267,12
12,1268,12
12,1269,12
12,1270,12
12,1271,12
12,1272,12
12,1273,12
12,1274,12
12,1275,12
12,1276,12
12,1277,12
12,1278,12
12,1279,12
12,1280,12
12,1281,12
12,1282,12
12,1283,12
12,1284,12
12,1285,12
12,1286,12
12,1287,12
12,1288,27
12,1289,27
12,1290,27
12,1291,27
12,1292,27
12,1293,2
12,1294,2
12,1295,2
12,1296,2
12,1297,2
12,1298,2
12,1299,2
12,1300,2
12,1301,2
12,1302,2
12,1303,2
12,1304,2
12,1305,2
12,1306,2
12,1307,2
12,1308,2
12,1309,2
12,1310,2
12,1311,2
12,1312,2
12,1313,2
12,1314,2
12,1315,2
12,1316,2
12,1317,2
12,1318,2
12,1319,2
12,1320,2
12,1321,2
12,1322,2
12,1323,2
12,1324,2
12,1325,2
12,1326,2
12,1327,2
12,1328,2
12,1329,2
12,1330,2
12,1331,2
12,1332,2
12,1333,2
12,1334,2
12,1335,2
12,1336,2
12,1337,2
12,1338,2
12,1339,2
12,1340,2
12,1341,2
12,1342,2
12,1343,2
12,1344,2
12,1345,2
12,1346,2
12,1347,2
12,1348,2
12,1349,2
12,1350,2
12,1351,2
12,1352,2
12,1353,2
12,1354,2
12,1355,2
12,1356,2
12,1357,2
12,1358,2
12,1359,2
12,1360,2
12,1361,2
12,1362,2
12,1363,2
12,1364,2
12,1365,2
12,1366,2
12,1367,2
12,1368,2
12,1369,2
12,1370,2
12,1371,2
12,1372,2
12,1373,2
12,1374,2
12,1375,2
12,1376,2
12,1377,2
12,1378,2
12,1379,2
12,1380,2
12,1381,2
12,1382,2
12,1383,2
12,1384,2
12,1385,2
12,1386,2
12,1387,2
12,1388,2
12,1389,2
12,1390,2
12,1391,2
12,1392,2
12,1393,2
12,1394,2
12,1395,2
12,1396,2
12,1397,2
12,1398,2
12,1399,2
12,1400,2
12,1401,2
12,1402,2
12,1403,2
12,1404,2
12,1405,2
12,1406,2
12,1407,2
12,1408,2
12,1409,2
12,1410,2
12,1411,2
12,1412,2
12,1413,2
12,1414,2
12,1415,2
12,1416,2
12,1417,2
12,1418,2
12,1419,2
12,1420,2
12,1421,2
12,1422,2
12,1423,2
12,1424,2
12,1425,2
12,1426,2
12,1427,2
12,1428,2
12,1429,2
12,1430,2
12,1431,2
12,1432,2
12,1433,2
12,1434,2
12,1435,2
12,1436,2
12,1437,2
12,1438,2
12,1439,2
13,0,12
13,1,12
13,2,12
13,3,12
13,4,12
13,5,12
13,6,12
13,7,12
13,8,12
13,9,12
13,10,12
13,11,12
13,12,12
13,13,12
13,14,12
13,15,12
13,16,12
13,17,12
13,18,12
13,19,12
13,20,12
13,21,12
13,22,12
13,23,12
13,24,12
13,25,12
13,26,12
13,27,22
13,28,22
13,29,17
13,30,17
13,31,17
13,32,17
13,33,17
13,34,17
13,35,17
13,36,17
13,37,17
13,38,17
13,39,17
13,40,17
13,41,17
13,42,17
13,43,17
13,44,17
13,45,17
13,46,17
13,47,17
13,48,17
13,49,17
13,50,17
13,51,17
13,52,17
13,53,17
13,54,17
13,55,17
13,56,17
13,57,17
13,58,17
13,59,17
13,60,17
13,61,12
13,62,12
13,63,12
13,64,12
13,65,12
13,66,12
13,67,12
13,68,12
13,69,12
13,70,12
13,71,12
13,72,12
13,73,12
13,74,15
13,75,15
13,76,15
13,77,15
13,78,15
13,79,15
13,80,15
13,81,15
13,82,15
13,83,12
13,84,12
13,85,12
13,86,12
13,87,12
13,88,12
13,89,12
13,90,12
13,91,12
13,92,12
13,93,12
13,94,12
13,95,12
13,96,12
13,97,12
13,98,12
13,99,12
13,100,12
13,101,12
13,102,12
13,103,12
13,104,12
13,105,12
13,106,12
13,107,12
13,108,12
13,109,12
13,110,12
13,111,12
13,112,12
13,113,12
13,114,12
13,115,12
13,116,12
13,117,12
13,118,12
13,119,12
13,120,12
13,121,12
13,122,12
13,123,12
13,124,12
13,125,17
13,126,17
13,127,17
13,128,17
13,129,17
13,130,17
13,131,17
13,132,17
13,133,17
13,134,17
13,135,17
13,136,17
13,137,17
13,138,17
13,139,17
13,140,17
13,141,17
13,142,17
13,143,17
13,144,17
13,145,17
13,146,17
13,147,17
13,148,17
13,149,17
13,150,17
13,151,17
13,152,17
13,153,17
13,154,21
13,155,21
13,156,21
13,157,11
13,158,11
13,159,11
13,160,11
13,161,11
13,162,11
13,163,11
13,164,11
13,165,11
13,166,11
13,167,11
13,168,11
13,169,11
13,170,11
13,171,11
13,172,11
13,173,11
13,174,11
13,175,11
13,176,11
13,177,11
13,178,11
13,179,11
13,180,11
13,181,11
13,182,11
13,183,11
13,184,11
13,185,11
13,186,11
13,187,11
13,188,11
13,189,11
13,190,11
13,191,11
13,192,11
13,193,11
13,194,11
13,195,11
13,196,11
13,197,11
13,198,11
13,199,11
13,200,11
13,201,11
13,202,11
13,203,11
13,204,11
13,205,11
13,206,11
13,207,11
13,208,11
13,209,11
13,210,11
13,211,11
13,212,11
13,213,11
13,214,11
13,215,11
13,216,11
13,217,11
13,218,11
13,219,11
13,220,11
13,221,11
13,222,11
13,223,11
13,224,11
13,225,11
13,226,11
13,227,11
13,228,11
13,229,11
13,230,11
13,231,11
13,232,11
13,233,11
13,234,11
13,235,11
13,236,11
13,237,11
13,238,11
13,239,11
13,240,11
13,241,11
13,242,11
13,243,11
13,244,11
13,245,11
13,246,11
13,247,11
13,248,11
13,249,11
13,250,11
13,251,11
13,252,11
13,253,11
13,254,11
13,255,11
13,256,11
13,257,11
13,258,11
13,259,11
13,260,11
13,261,11
13,262,11
13,263,11
13,264,11
13,265,11
13,266,11
13,267,11
13,268,11
13,269,11
13,270,11
13,271,11
13,272,11
13,273,11
13,274,11
13,275,11
13,276,11
13,277,11
13,278,11
13,279,11
13,280,11
13,281,11
13,282,11
13,283,11
13,284,11
13,285,11
13,286,11
13,287,11
13,288,11
13,289,11
13,290,11
13,291,11
13,292,11
13,293,11
13,294,11
13,295,11
13,296,11
13,297,11
13,298,11
13,299,11
13,300,11
13,301,11
13,302,11
13,303,11
13,304,11
13,305,11
13,306,11
13,307,11
13,308,11
13,309,11
13,310,11
13,311,11
13,312,11
13,313,11
13,314,11
13,315,11
13,316,11
13,317,11
13,318,11
13,319,11
13,320,11
13,321,11
13,322,11
13,323,11
13,324,11
13,325,11
13,326,11
13,327,11
13,328,11
13,329,11
13,330,11
13,331,11
13,332,11
13,333,11
13,334,11
13,335,11
13,336,11
13,337,11
13,338,11
13,339,11
13,340,11
13,341,11
13,342,11
13,343,11
13,344,11
13,345,11
13,346,11
13,347,11
13,348,11
13,349,11
13,350,11
13,351,11
13,352,11
13,353,11
13,354,11
13,355,11
13,356,11
13,357,11
13,358,11
13,359,11
13,360,11
13,361,11
13,362,11
13,363,11
13,364,11
13,365,11
13,366,11
13,367,11
13,368,11
13,369,11
13,370,11
13,371,11
13,372,11
13,373,11
13,374,11
13,375,11
13,376,11
13,377,11
13,378,11
13,379,11
13,380,11
13,381,11
13,382,11
13,383,11
13,384,11
13,385,11
13,386,11
13,387,11
13,388,11
13,389,11
13,390,11
13,391,11
13,392,11
13,393,11
13,394,11
13,395,11
13,396,11
13,397,11
